"PK_Envelope_ID","CK_SiteID","Qty Windows Facing East","Qty Windows Facing East_notes","Qty Windows Facing North","Qty Windows Facing North_notes","Qty Windows Facing NorthEast","Qty Windows Facing NorthEast_notes","Qty Windows Facing NorthWest","Qty Windows Facing NorthWest_notes","Qty Windows Facing South","Qty Windows Facing South_notes","Qty Windows Facing SouthEast","Qty Windows Facing SouthEast_notes","Qty Windows Facing SouthWest","Qty Windows Facing SouthWest_notes","Qty Windows Facing West","Qty Windows Facing West_notes","Qty Total Windows","Pct Windows Facing East","Pct Windows Facing East_notes","Pct Windows Facing North","Pct Windows Facing North_notes","Pct Windows Facing NorthEast","Pct Windows Facing NorthEast_notes","Pct Windows Facing NorthWest","Pct Windows Facing NorthWest_notes","Pct Windows Facing South","Pct Windows Facing South_notes","Pct Windows Facing SouthEast","Pct Windows Facing SouthEast_notes","Pct Windows Facing SouthWest","Pct Windows Facing SouthWest_notes","Pct Windows Facing West","Pct Windows Facing West_notes"
"Envelope_00003361","BLDG_00001",0,,20,,0,,0,,20,,0,,0,,0,,40,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00003329","BLDG_00002",103,,27,,0,,0,,23,,0,,0,,112,,265,0.3890,,0.1020,,0.0000,,0.0000,,0.0870,,0.0000,,0.0000,,0.4230,
"Envelope_00003269","BLDG_00003",45,,6,,0,,0,,6,,0,,0,,45,,102,0.4410,,0.0590,,0.0000,,0.0000,,0.0590,,0.0000,,0.0000,,0.4410,
"Envelope_00003271","BLDG_00004",0,,16,,0,,0,,16,,0,,0,,0,,32,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00003272","BLDG_00005",18,,6,,0,,0,,6,,0,,0,,28,,58,0.3100,,0.1030,,0.0000,,0.0000,,0.1030,,0.0000,,0.0000,,0.4830,
"Envelope_00003273","BLDG_00010",31,,36,,0,,0,,21,,0,,0,,23,,111,0.2790,,0.3240,,0.0000,,0.0000,,0.1890,,0.0000,,0.0000,,0.2070,
"Envelope_00003302","BLDG_00020",18,,22,,0,,0,,12,,0,,0,,36,,88,0.2050,,0.2500,,0.0000,,0.0000,,0.1360,,0.0000,,0.0000,,0.4090,
"Envelope_00003328","BLDG_00023",33,,16,,0,,0,,44,,0,,0,,30,,123,0.2680,,0.1300,,0.0000,,0.0000,,0.3580,,0.0000,,0.0000,,0.2440,
"Envelope_00003332","BLDG_00027",25,,50,,0,,0,,50,,0,,0,,25,,150,0.1670,,0.3330,,0.0000,,0.0000,,0.3330,,0.0000,,0.0000,,0.1670,
"Envelope_00003270","BLDG_00028",0,,16,,0,,0,,17,,0,,0,,0,,33,0.0000,,0.4850,,0.0000,,0.0000,,0.5150,,0.0000,,0.0000,,0.0000,
"Envelope_00003274","BLDG_00029",36,,30,,0,,0,,24,,0,,0,,36,,126,0.2860,,0.2380,,0.0000,,0.0000,,0.1900,,0.0000,,0.0000,,0.2860,
"Envelope_00003275","BLDG_00031",8,,0,,0,,0,,0,,0,,0,,8,,16,0.5000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5000,
"Envelope_00003362","BLDG_00032",0,,24,,0,,0,,24,,0,,0,,0,,48,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00003330","BLDG_00034",0,,0,,8,,8,,0,,7,,4,,0,,27,0.0000,,0.0000,,0.2960,,0.2960,,0.0000,,0.2590,,0.1480,,0.0000,
"Envelope_00003341","BLDG_00035",0,,24,,0,,0,,24,,0,,0,,0,,48,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00003363","BLDG_00036",0,,8,,0,,0,,16,,0,,0,,0,,24,0.0000,,0.3330,,0.0000,,0.0000,,0.6670,,0.0000,,0.0000,,0.0000,
"Envelope_00003349","BLDG_00037",16,,0,,0,,0,,0,,0,,0,,16,,32,0.5000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5000,
"Envelope_00003338","BLDG_00037",6,,48,,0,,0,,48,,0,,0,,3,,105,0.0570,,0.4570,,0.0000,,0.0000,,0.4570,,0.0000,,0.0000,,0.0290,
"Envelope_00003342","BLDG_00038",7,,5,,0,,0,,8,,0,,0,,9,,29,0.2410,,0.1720,,0.0000,,0.0000,,0.2760,,0.0000,,0.0000,,0.3100,
"Envelope_00003340","BLDG_00039",1,,0,,0,,0,,6,,0,,0,,16,,23,0.0430,,0.0000,,0.0000,,0.0000,,0.2610,,0.0000,,0.0000,,0.6960,
"Envelope_00003347","BLDG_00040",15,,64,,0,,0,,26,,0,,0,,16,,121,0.1240,,0.5290,,0.0000,,0.0000,,0.2150,,0.0000,,0.0000,,0.1320,
"Envelope_00003364","BLDG_00042",16,,4,,0,,0,,6,,0,,0,,14,,40,0.4000,,0.1000,,0.0000,,0.0000,,0.1500,,0.0000,,0.0000,,0.3500,
"Envelope_00003472","BLDG_00043",0,,8,,0,,0,,8,,0,,0,,0,,16,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00003331","BLDG_00044",0,,0,,13,,0,,0,,0,,6,,0,,19,0.0000,,0.0000,,0.6840,,0.0000,,0.0000,,0.0000,,0.3160,,0.0000,
"Envelope_00003339","BLDG_00045",17,,2,,0,,0,,0,,2,,0,,20,,41,0.4150,,0.0490,,0.0000,,0.0000,,0.0000,,0.0490,,0.0000,,0.4880,
"Envelope_00003365","BLDG_00046",5,,17,,0,,0,,14,,0,,0,,5,,41,0.1220,,0.4150,,0.0000,,0.0000,,0.3410,,0.0000,,0.0000,,0.1220,
"Envelope_00003366","BLDG_00048",6,,24,,0,,0,,0,,25,,0,,14,,69,0.0870,,0.3480,,0.0000,,0.0000,,0.0000,,0.3620,,0.0000,,0.2030,
"Envelope_00003334","BLDG_00049",0,,0,,12,,0,,0,,1,,5,,0,,18,0.0000,,0.0000,,0.6670,,0.0000,,0.0000,,0.0560,,0.2780,,0.0000,
"Envelope_00003276","BLDG_00050",16,,0,,0,,0,,0,,0,,0,,7,,23,0.6960,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.3040,
"Envelope_00003327","BLDG_00052",4,,8,,0,,0,,10,,0,,0,,2,,24,0.1670,,0.3330,,0.0000,,0.0000,,0.4170,,0.0000,,0.0000,,0.0830,
"Envelope_00003344","BLDG_00053",32,,5,,0,,0,,5,,0,,0,,48,,90,0.3560,,0.0560,,0.0000,,0.0000,,0.0560,,0.0000,,0.0000,,0.5330,
"Envelope_00003320","BLDG_00054",0,,0,,18,,4,,0,,4,,18,,0,,44,0.0000,,0.0000,,0.4090,,0.0910,,0.0000,,0.0910,,0.4090,,0.0000,
"Envelope_00003345","BLDG_00057",16,,2,,0,,4,,2,,0,,4,,16,,44,0.3640,,0.0450,,0.0000,,0.0910,,0.0450,,0.0000,,0.0910,,0.3640,
"Envelope_00003321","BLDG_00058",0,,20,,0,,0,,40,,0,,0,,0,,60,0.0000,,0.3330,,0.0000,,0.0000,,0.6670,,0.0000,,0.0000,,0.0000,
"Envelope_00003473","BLDG_00061",2,,20,,0,,0,,36,,0,,0,,2,,60,0.0330,,0.3330,,0.0000,,0.0000,,0.6000,,0.0000,,0.0000,,0.0330,
"Envelope_00003322","BLDG_00062",18,,11,,0,,0,,12,,0,,0,,19,,60,0.3000,,0.1830,,0.0000,,0.0000,,0.2000,,0.0000,,0.0000,,0.3170,
"Envelope_00003336","BLDG_00063",0,,14,,0,,0,,18,,0,,0,,2,,34,0.0000,,0.4120,,0.0000,,0.0000,,0.5290,,0.0000,,0.0000,,0.0590,
"Envelope_00003326","BLDG_00064",1,,10,,0,,0,,19,,0,,0,,0,,30,0.0330,,0.3330,,0.0000,,0.0000,,0.6330,,0.0000,,0.0000,,0.0000,
