node,class,bustype,busflags,group_id,parent,from,to,load,lat,long,length,height
ND_150,node,SWING,HASSOURCE,,,,,,,,,
ND_28663,node,PQ,HASSOURCE,,,,,,,,,
ND_RG_LK_RG1,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_200,overhead_line,,,,,ND_RG_LK_RG1,ND_149,,,,0.0328084,
OL_LK_200,pole_mount,,,,OL_LK_200,,,,,,,40 ft
OL_LK_200,pole_mount,,,,OL_LK_200,,,,,,,40 ft
OL_LK_200,pole_mount,,,,OL_LK_200,,,,,,,40 ft
ND_149,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_1_149_1,overhead_line,,,,,ND_149,ND_1,,,,400.0,
OL_LK_CONFIG_1_149_1,pole_mount,,,,OL_LK_CONFIG_1_149_1,,,,,,,40 ft
OL_LK_CONFIG_1_149_1,pole_mount,,,,OL_LK_CONFIG_1_149_1,,,,,,,40 ft
OL_LK_CONFIG_1_149_1,pole_mount,,,,OL_LK_CONFIG_1_149_1,,,,,,,40 ft
OL_LK_CONFIG_1_149_1,pole_mount,,,,OL_LK_CONFIG_1_149_1,,,,,,,40 ft
OL_LK_CONFIG_1_149_1,pole_mount,,,,OL_LK_CONFIG_1_149_1,,,,,,,40 ft
ND_1,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_1_3,overhead_line,,,,,ND_1,ND_3,,,,250.0,
OL_LK_CONFIG_11_1_3,pole_mount,,,,OL_LK_CONFIG_11_1_3,,,,,,,40 ft
OL_LK_CONFIG_11_1_3,pole_mount,,,,OL_LK_CONFIG_11_1_3,,,,,,,40 ft
OL_LK_CONFIG_11_1_3,pole_mount,,,,OL_LK_CONFIG_11_1_3,,,,,,,40 ft
OL_LK_CONFIG_11_1_3,pole_mount,,,,OL_LK_CONFIG_11_1_3,,,,,,,40 ft
ND_3,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_3_5,overhead_line,,,,,ND_3,ND_5,,,,325.0,
OL_LK_CONFIG_11_3_5,pole_mount,,,,OL_LK_CONFIG_11_3_5,,,,,,,40 ft
OL_LK_CONFIG_11_3_5,pole_mount,,,,OL_LK_CONFIG_11_3_5,,,,,,,40 ft
OL_LK_CONFIG_11_3_5,pole_mount,,,,OL_LK_CONFIG_11_3_5,,,,,,,40 ft
OL_LK_CONFIG_11_3_5,pole_mount,,,,OL_LK_CONFIG_11_3_5,,,,,,,40 ft
OL_LK_CONFIG_11_3_5,pole_mount,,,,OL_LK_CONFIG_11_3_5,,,,,,,40 ft
ND_5,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_5_6,overhead_line,,,,,ND_5,ND_6,,,,250.0,
OL_LK_CONFIG_11_5_6,pole_mount,,,,OL_LK_CONFIG_11_5_6,,,,,,,40 ft
OL_LK_CONFIG_11_5_6,pole_mount,,,,OL_LK_CONFIG_11_5_6,,,,,,,40 ft
OL_LK_CONFIG_11_5_6,pole_mount,,,,OL_LK_CONFIG_11_5_6,,,,,,,40 ft
OL_LK_CONFIG_11_5_6,pole_mount,,,,OL_LK_CONFIG_11_5_6,,,,,,,40 ft
ND_6,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_3_4,overhead_line,,,,,ND_3,ND_4,,,,200.0,
OL_LK_CONFIG_11_3_4,pole_mount,,,,OL_LK_CONFIG_11_3_4,,,,,,,40 ft
OL_LK_CONFIG_11_3_4,pole_mount,,,,OL_LK_CONFIG_11_3_4,,,,,,,40 ft
OL_LK_CONFIG_11_3_4,pole_mount,,,,OL_LK_CONFIG_11_3_4,,,,,,,40 ft
ND_4,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_10_1_2,overhead_line,,,,,ND_1,ND_2,,,,175.0,
OL_LK_CONFIG_10_1_2,pole_mount,,,,OL_LK_CONFIG_10_1_2,,,,,,,40 ft
OL_LK_CONFIG_10_1_2,pole_mount,,,,OL_LK_CONFIG_10_1_2,,,,,,,40 ft
OL_LK_CONFIG_10_1_2,pole_mount,,,,OL_LK_CONFIG_10_1_2,,,,,,,40 ft
ND_2,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_1_1_7,overhead_line,,,,,ND_1,ND_7,,,,300.0,
OL_LK_CONFIG_1_1_7,pole_mount,,,,OL_LK_CONFIG_1_1_7,,,,,,,40 ft
OL_LK_CONFIG_1_1_7,pole_mount,,,,OL_LK_CONFIG_1_1_7,,,,,,,40 ft
OL_LK_CONFIG_1_1_7,pole_mount,,,,OL_LK_CONFIG_1_1_7,,,,,,,40 ft
OL_LK_CONFIG_1_1_7,pole_mount,,,,OL_LK_CONFIG_1_1_7,,,,,,,40 ft
ND_7,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_1_7_8,overhead_line,,,,,ND_7,ND_8,,,,200.0,
OL_LK_CONFIG_1_7_8,pole_mount,,,,OL_LK_CONFIG_1_7_8,,,,,,,40 ft
OL_LK_CONFIG_1_7_8,pole_mount,,,,OL_LK_CONFIG_1_7_8,,,,,,,40 ft
OL_LK_CONFIG_1_7_8,pole_mount,,,,OL_LK_CONFIG_1_7_8,,,,,,,40 ft
ND_8,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_1_8_13,overhead_line,,,,,ND_8,ND_13,,,,300.0,
OL_LK_CONFIG_1_8_13,pole_mount,,,,OL_LK_CONFIG_1_8_13,,,,,,,40 ft
OL_LK_CONFIG_1_8_13,pole_mount,,,,OL_LK_CONFIG_1_8_13,,,,,,,40 ft
OL_LK_CONFIG_1_8_13,pole_mount,,,,OL_LK_CONFIG_1_8_13,,,,,,,40 ft
OL_LK_CONFIG_1_8_13,pole_mount,,,,OL_LK_CONFIG_1_8_13,,,,,,,40 ft
ND_13,node,PQ,HASSOURCE,,,,,,,,,
